Champion,Role,Win Percent,Play Percent,Ban Rate,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Gold Earned
Ezreal,ADC,0.4952913008778931,0.15895131878006236,0.031033352714202652,6.765203511572227,5.266640063846768,7.515562649640862,10,22941,17961,2648,177.937110933759,11875
Lee Sin,Jungle,0.46782536726670804,0.12261958877319097,0.016842327818595064,6.210738671632527,5.416718394372026,7.679184771363542,8,12270,25711,7389,25.684460997310158,10199
Thresh,Support,0.4890285470813805,0.11909297531582007,0.012806173687827053,1.9657008947592671,5.581487004686834,12.631870472944184,5,6900,16274,1797,31.865360034086066,7371
Kai'Sa,ADC,0.4912351130737321,0.0947999365717004,0.0019282203076272531,7.4319550381372945,5.633346714840091,6.88438378161381,9,19746,18665,3893,186.21945671082563,12352
Lulu,Support,0.5147177963813124,0.09394999735715417,0.020948253078915378,1.495544153389144,4.579935187685661,13.258304077774778,3,5255,11887,1946,23.955846610856064,7290
Ashe,ADC,0.5240972126870795,0.09238966118716634,0.005154606480257942,5.908691473293972,5.825621309899766,9.36619524921049,9,18636,17757,2472,174.66469861320886,11673
Senna,Support,0.5013286093888397,0.08593266028859876,0.016296844442095247,3.085326247416593,5.134189548272808,12.176409802184825,5,12930,17063,9519,24.6358134041925,8297
Kha'Zix,Jungle,0.5299919159256266,0.07846080659654316,0.006511972091548179,8.270169765561842,5.248504446240905,5.498949070331447,8,17035,28098,13625,26.904284559417945,11102
Kayn,Jungle,0.5135754007196598,0.07756012474232253,0.015347534224853321,7.1727183513248285,5.891560353287537,7.0060516846581615,8,16387,30558,14105,35.376349362119726,11058
Graves,Jungle,0.49883527454242926,0.07624081611078809,0.025889317617210212,5.833444259567388,4.913976705490849,7.099833610648918,7,15601,21703,7750,46.035108153078205,11049
Caitlyn,ADC,0.513477314582287,0.07577144669379988,0.008201279137375126,6.473798761091579,5.563368491545287,7.330654612422569,7,20253,17430,3128,180.9405658797924,12086
Aphelios,ADC,0.48103932584269665,0.07225751889634759,0.03194460595168878,6.35375702247191,6.204705056179775,6.995962078651686,8,20189,17369,2750,184.09568117977528,11919
Ekko,Jungle,0.5057241504633836,0.06980918653205771,0.02586183202071991,7.094312193349082,5.193712520443395,7.059785571506451,8,16523,29495,13851,39.07795747773942,10721
Zed,Middle,0.5110849519325094,0.06465880860510598,0.033699455573761826,9.082597606435158,6.188346085932902,5.7318030213851285,10,22675,20663,3119,167.59309397684913,12183
Jhin,ADC,0.5159574468085106,0.06439240974681537,0.0016533643427242455,7.067769897557132,5.43321513002364,8.685185185185185,8,20137,17887,3742,177.93695823483057,12148
Karma,Support,0.4900098911968348,0.06412601088852476,0.0029621015909931814,2.037190900098912,5.053808110781405,11.500890207715134,5,9790,12863,2882,27.52700296735905,7429
Vayne,ADC,0.5052125100240578,0.06327607167397854,0.010858924890321899,7.4031676022453885,6.17822774659182,6.036287089013633,8,18969,19885,3491,168.87550120288694,11958
Nautilus,Support,0.5027377813830866,0.06255298905861832,0.020656482900787566,2.098762928412087,5.76860677347394,11.313323869397689,4,7834,16135,1387,32.890894341918475,7265
Blitzcrank,Support,0.5148334094020995,0.055588561763306725,0.02213647655795761,2.169557279780922,5.507987220447284,11.216111364673665,4,7862,17450,1635,29.882245549977178,7292
Yuumi,Support,0.4647592463363573,0.0545356519900629,0.03654315767218141,1.60130262851826,3.825540823447313,13.684577808792742,3,7693,7393,12158,7.384508025122122,7051
Volibear,Jungle,0.5142585551330798,0.05338125693747026,0.03420053914054654,5.422766159695818,4.882366920152092,8.274001901140684,7,13342,29564,8773,40.350998098859314,10475
Bard,Support,0.5208131655372701,0.05241714678365664,0.0033934140282255933,2.5513068731848985,4.988625363020329,12.508470474346563,5,9907,16001,6108,32.174249757986445,7601
Leona,Support,0.5116046917893686,0.0508314392938316,0.016277815952217348,1.9660593960569004,5.762166209134016,11.855502869977538,4,6611,17295,1805,31.934614424756674,7355
Pyke,Support,0.48383838383838385,0.05023521327765738,0.011467836566414716,6.19040404040404,6.401010101010101,7.914646464646465,8,9251,17832,4289,37.96388888888889,10172
Lucian,ADC,0.4821474441304906,0.049385274063111155,0.0020931338865690574,7.147957873105574,5.88800410994092,7.128692525044952,7,19873,19452,2683,184.25481633701514,12318
Morgana,Support,0.4883720930232558,0.04582060362598446,0.031079866800570854,2.416943521594684,5.537098560354374,11.995570321151716,7,10345,14890,2999,27.57668881506091,7827
Yasuo,Middle,0.4780361757105943,0.04418415349648501,0.04050954067339711,6.721791559000861,6.976457077232271,5.723514211886305,8,18168,22089,4493,183.85213896066608,12134
Soraka,Support,0.5228929717118693,0.043499127860880595,0.0028415878217664782,0.9440069991251093,5.086905803441237,12.958005249343833,3,5544,11602,18036,18.614173228346456,6940
Nunu & Willump,Jungle,0.5118974984746797,0.04158359321317194,0.010226756171044982,4.256253813300793,5.086638194020744,10.717815741305674,6,11176,32870,16964,35.114399023794995,9813
Nami,Support,0.506650170120631,0.04101273851683492,0.00028965590147470797,1.7049180327868851,5.219610269099907,13.908134859263841,5,7455,12571,10808,15.33776678008042,7411
Garen,Top,0.5134260757036557,0.03921137480839368,0.008613563084729638,6.37754771918473,4.961177612423164,4.436428340342931,7,18114,27189,3332,176.0698802976383,11926
Elise,Jungle,0.5121713729308666,0.03908451820920767,0.012074633965854432,6.200908795845505,5.265498214865303,7.405387861084064,7,13936,20521,7251,25.35702693930542,9951
Fiddlesticks,Jungle,0.5177466623249756,0.03895766161002167,0.021867963423013902,5.551611852816672,5.415174210354933,8.362422663627482,6,15743,27596,14834,34.69163139042657,10339
Zac,Jungle,0.49885283513602097,0.03870394841164966,0.007404196839156403,4.145198295640774,4.308095706325795,10.692232055063913,5,12820,35399,31059,34.912487708947886,9761
Nidalee,Jungle,0.49522555153111625,0.038526349172789257,0.004086896770442413,6.412907474481396,5.1508067171550875,6.884754692130392,7,14799,25064,14746,27.518933157721435,10454
Darius,Top,0.5075276012044162,0.03791743749669644,0.04815476505100692,6.676814988290398,5.830712612914018,4.617597858815658,7,17122,28015,5618,173.59785881565742,11641
Jinx,ADC,0.5071477195371,0.03727046884084782,0.00031502722131190864,6.866235534377127,5.8699795779441795,7.727705922396188,7,19727,18151,2424,183.85330156569094,12347
Janna,Support,0.5062326869806094,0.036636185844917804,0.0004291981605793118,1.6267313019390581,4.85803324099723,12.850761772853186,3,7524,12408,6582,18.895775623268698,7323
Mordekaiser,Top,0.47553956834532374,0.03526613457370897,0.009622073048258364,5.948201438848921,5.885251798561151,4.904676258992806,6,19896,26804,7702,165.65,11222
Twisted Fate,Middle,0.5150307859471206,0.03502510703525556,0.0036936413129658014,5.018471568272365,5.35132198478812,8.737413980441868,5,16851,20868,4480,167.97211155378486,11650
Sett,Support,0.4744338933528123,0.034733336857127754,0.012871716264073154,3.078524470416362,5.597881665449233,7.964572680788897,5,9662,19701,1387,49.20708546384222,7374
Lux,Support,0.517203513909224,0.03465722289761615,0.0010973095829589301,3.75,5.654099560761347,10.763543191800878,7,14342,11780,1138,39.44985358711567,8404
Orianna,Middle,0.4941348973607038,0.034606480257941746,0.0013023944183096357,5.479105571847508,5.208577712609971,9.11950146627566,6,19400,16551,1788,180.12463343108504,11414
Master Yi,Jungle,0.5074741280183979,0.03309688672762831,0.016501929277445954,7.606745879647375,6.334994250670755,4.641625143733231,7,15563,27074,11007,38.17247987734764,11301
Miss Fortune,ADC,0.4925373134328358,0.032297690152756485,0.0007547967651567207,6.810683424980361,5.969363707776905,7.932443047918303,6,20075,17652,2034,182.3974862529458,12092
Nocturne,Jungle,0.5099364069952306,0.031917120355198475,0.0036576986098631006,7.121621621621622,5.756359300476947,6.494038155802862,8,14753,27166,11679,37.13235294117647,11260
Camille,Top,0.5008058017727639,0.03148580791796606,0.0017696495586447486,6.371071716357776,5.903706688154714,5.765914585012087,7,18698,26048,3663,164.94480257856569,11487
Hecarim,Jungle,0.5129659643435981,0.03130820867910566,0.0014461652307204398,6.9858184764991895,5.254862236628849,7.786871961102107,7,15062,32356,13466,35.987844408427875,11092
Vi,Jungle,0.5098039215686274,0.031054495480733652,0.0006469686558486178,6.109477124183006,5.717320261437909,7.196486928104576,6,13491,22374,6548,31.41952614379085,10694
Sett,Top,0.4750415973377704,0.030496326444315238,0.012871716264073154,5.341930116472546,6.10981697171381,5.674708818635607,6,19198,28907,3469,158.71297836938436,11077
Volibear,Top,0.4920833333333333,0.030445583804640835,0.03420053914054654,5.5825,5.6175,6.33625,6,17855,27801,5227,153.97416666666666,10995
Wukong,Top,0.49559748427672956,0.03025529890586183,0.012873830540726255,5.79958071278826,5.628930817610063,5.895597484276729,6,16846,24262,4250,168.5740041928721,11476
Shaco,Jungle,0.5130252100840336,0.03019187060626883,0.005776203816269359,7.6873949579831935,5.376470588235295,7.374369747899159,9,15518,22911,6711,32.56680672268907,10944
Kassadin,Middle,0.5065373260227752,0.030077699667001426,0.03233997568581849,7.999578237030788,5.418810628426824,5.3285533530156055,8,20350,25236,7672,169.77098270771828,11761
Zoe,Middle,0.4809966216216216,0.030039642687245623,0.006264601723135472,6.700168918918919,5.505912162162162,7.211993243243243,6,21691,17834,3907,155.4222972972973,10954
Shen,Top,0.5124630333755809,0.030026957027327023,0.00109096675299963,4.35234474017744,4.901140684410646,9.705534431770173,5,14858,24647,2860,147.46345585128856,10223
LeBlanc,Middle,0.46956151553852704,0.02979861514879222,0.01126486600771711,7.35291613452533,4.998722860791826,6.556406981694338,6,19364,20441,4437,145.41038739889314,10879
Twitch,ADC,0.5139664804469274,0.02951953063058301,0.0011226809027961309,8.64245810055866,6.477868500214869,7.322303394929094,9,22210,19944,2223,167.88440051568543,12510
Renekton,Top,0.4627775359164127,0.029138960833024998,0.010011099952428775,5.219416630387462,5.898127993034393,5.378754897692643,7,17002,30584,7401,180.32825424466697,11551
Jarvan IV,Jungle,0.4808362369337979,0.0291262751731064,0.0005645118663777155,4.743466898954704,5.3323170731707314,11.615418118466899,7,10959,26328,8182,30.179442508710803,10158
Alistar,Support,0.5154819014391626,0.0290882181933506,0.0006300544426238173,1.8416921064108156,5.453990405582207,12.348887919755779,3,7184,19597,8323,29.873964238988226,7190
Evelynn,Jungle,0.5078740157480315,0.028999418573920396,0.012108462392304033,8.125984251968504,5.304024496937883,6.556867891513561,6,18038,22800,8517,19.034120734908136,10870
Jax,Top,0.5004389815627743,0.028897933294571593,0.009338759976742958,6.080333625987708,6.244951712028095,4.451273046532045,7,17808,25426,4779,170.16022827041263,11753
Fizz,Middle,0.5130242825607064,0.02873301971562979,0.013770283841640679,8.437969094922737,5.7298013245033115,6.004415011037527,10,18741,21833,3789,155.9598233995585,11637
Shyvana,Jungle,0.5140229885057471,0.027591310322955757,0.0017569638987261482,6.1466666666666665,4.841379310344828,6.570114942528735,8,17994,28982,11184,44.463908045977014,11201
Malphite,Top,0.5235211923614346,0.02723611184523495,0.004205296263016016,4.714485328365161,5.0265486725663715,7.945039590125757,5,17742,19534,2183,151.74476013041453,10395
Karthus,Jungle,0.5100514258999532,0.027134626565886145,0.007120883767640996,7.594670406732118,6.036465638148668,8.179990649836371,7,23704,25678,10485,44.32678821879383,11757
Katarina,Middle,0.4901129943502825,0.02694434166710714,0.009414873936254559,9.50894538606403,6.6403013182674195,6.2886064030131825,8,21039,24459,7141,154.09510357815444,11932
Aatrox,Top,0.4493163602074493,0.026906284687351338,0.005237063269728844,4.97029702970297,5.643092880716643,5.757190004714757,6,17670,30281,11752,160.51673738802452,10719
Olaf,Jungle,0.5028328611898017,0.026868227707595536,0.006393572598974576,6.613786591123701,5.364494806421152,6.328139754485363,6,15121,28961,10861,35.05099150141643,10865
Riven,Top,0.49641662685140947,0.02655108620963053,0.0015793646598657434,6.342570473005256,5.735785953177258,4.911610129001433,7,16431,22814,4335,174.7367415193502,11660
Fiora,Top,0.504538939321548,0.02655108620963053,0.010262698874147682,5.915432393693263,6.123268036311514,4.420926899187768,6,18395,28357,8390,181.36359292881033,11973
Draven,ADC,0.5021645021645021,0.026373486970770122,0.006205401976848671,7.226070226070226,6.436267436267436,6.762385762385763,7,20835,19701,1964,179.27417027417027,12958
Ekko,Middle,0.5002418964683115,0.02622125905174692,0.02586183202071991,7.343976777939042,5.695210449927431,6.228834059022739,8,19842,26678,8271,164.84228350266085,11582
Syndra,Middle,0.48420533070088845,0.025701146995084304,0.005234948993075744,6.601184600197433,5.820335636722606,6.75715695952616,7,21486,17435,2397,177.67522211253703,11534
Rek'Sai,Jungle,0.522794846382557,0.0255996617157355,0.004224324752893916,6.683349851337958,5.064420218037661,6.930128840436075,7,12639,26085,11796,22.765609514370663,10288
Xayah,ADC,0.47690763052208834,0.025269834557851895,0.0003425128178022094,6.744979919678715,5.902610441767068,7.247991967871486,7,19763,18283,2351,183.18775100401606,12234
Irelia,Top,0.43890020366598775,0.024914636080131083,0.007827052169776414,6.437881873727088,6.816191446028514,4.659368635437882,8,17944,27475,6706,199.92922606924643,12199
Galio,Middle,0.5185378590078329,0.024293038744119668,0.0034208996247158943,5.145691906005222,5.29242819843342,10.014621409921672,6,17357,21852,2101,154.56501305483027,10451
Warwick,Jungle,0.5117739403453689,0.024242296104445265,0.0016068502563560442,6.681841967556253,5.90633176347462,7.452119309262167,6,12742,32940,16356,33.132391418105705,10730
Rakan,Support,0.4942226890756303,0.024153496485015063,0.0002981130080871082,1.5892857142857142,4.883928571428571,13.229516806722689,3,6259,14471,3969,29.609768907563026,7256
Diana,Middle,0.48627243928194297,0.02402663988582906,0.008226650457212326,7.284582893347413,6.563357972544878,6.286166842661035,8,20873,22120,3925,161.9883843717001,11714
Ahri,Middle,0.5169851380042463,0.023899783286643057,0.0014377081241080396,6.512738853503185,5.433651804670913,7.6963906581740975,6,20225,18645,3613,161.33545647558387,11114
Kalista,ADC,0.48914223669923995,0.02336698557006184,0.0023806755113906656,7.365363735070575,6.1172638436482085,7.04614549402823,6,18465,20149,4371,184.02225841476655,12346
Vladimir,Middle,0.5149833518312985,0.022859559173317827,0.015516676357101326,6.714206437291898,5.405105438401776,6.026637069922309,6,22832,28767,23110,185.05493895671475,11766
Sylas,Middle,0.48523676880222844,0.022770759553887625,0.010865267720281199,7.20891364902507,6.554317548746518,6.856824512534819,9,19953,29475,9129,142.01114206128133,10897
Tristana,ADC,0.4767171129220023,0.0217939637401554,0.0006533114858079179,7.7363213038416765,6.0465657741559955,6.604190919674039,7,19083,18970,2682,167.8882421420256,12255
Ornn,Top,0.5096887844979449,0.021603678841376393,0.0017379354088482477,3.6911332941867294,4.903112155020552,8.616559013505578,4,16546,26614,3414,160.91015854374632,10241
Teemo,Top,0.5171394799054374,0.021464136582271788,0.00399598287435911,5.465130023640662,6.180260047281324,5.576832151300237,6,24450,20929,3886,170.2724586288416,11510
