Champion,Role,Win Percent,Play Percent,Ban Rate,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Gold Earned
Sett,Jungle,0.49970326409495547,0.021375336962841586,0.012871716264073154,5.003560830860534,5.374480712166172,8.06646884272997,7,14351,29656,7009,54.92640949554896,10132
Brand,Support,0.5336134453781513,0.02113430942438818,0.0026407315397219727,4.854141656662665,6.972989195678271,8.851740696278512,6,18824,16980,1875,32.95558223289316,8867
Akali,Middle,0.4584837545126354,0.021083566784713778,0.005708546963370157,7.956678700361011,6.173886883273165,5.490974729241877,7,19309,24698,7121,154.17208182912154,11154
Trundle,Jungle,0.48615384615384616,0.020614197367725566,0.0010444526666314286,4.272615384615385,4.428307692307692,8.809846153846154,5,10371,31406,15685,31.301538461538463,9819
Zyra,Support,0.5194564546016059,0.020538083408213965,0.0012453089486759343,3.48733786287832,6.1747992588017295,9.98270537368746,5,17371,14833,1539,36.49845583693638,8637
Rengar,Jungle,0.5133956386292835,0.020360484169353557,0.005156720756911042,7.933956386292835,6.012461059190031,5.603738317757009,8,16421,27887,10623,37.91339563862928,11330
Sylas,Jungle,0.4516740366392925,0.02008139965114435,0.010865267720281199,6.437144662034113,5.8774478837650035,6.759317751105496,6,15690,32605,14767,33.85217940619078,10053
Maokai,Top,0.5315487571701721,0.019903800412283946,0.0009112532374861251,3.304652644996813,4.961759082217974,9.239643084767367,4,17151,30600,10949,150.07265774378584,9856
Nasus,Top,0.517219387755102,0.019891114752365345,0.0032200433426713884,5.2251275510204085,5.329081632653061,5.528698979591836,6,18197,33084,1760,172.3029336734694,11573
Braum,Support,0.4689119170984456,0.019586658914318936,0.0006046831227866167,1.435880829015544,5.2817357512953365,13.271373056994818,3,6674,18010,2422,29.757124352331605,7203
Zilean,Support,0.5272373540856031,0.019561287594481738,0.0010740525397748295,2.1108949416342413,4.721141374837873,11.702983138780803,4,9668,14064,5377,38.60246433203632,7635
Sejuani,Jungle,0.4970684039087948,0.019472487975051533,0.0004038268407421111,4.289250814332248,4.747882736156352,10.53485342019544,6,12343,31957,7935,36.682736156351794,10334
Kindred,Jungle,0.4801587301587302,0.019180717796923725,0.0006638828690734182,6.356481481481482,5.882275132275132,6.766534391534392,7,15593,24977,12698,33.145502645502646,10580
Lux,Middle,0.5013262599469496,0.019129975157249325,0.0010973095829589301,6.230106100795756,5.226127320954907,9.148541114058355,7,21177,14163,1138,159.7579575596817,11041
Varus,ADC,0.45625841184387617,0.018850890639040118,0.0037634124425181036,6.016150740242261,5.892328398384926,7.958277254374159,6,19172,16439,2272,176.9293405114401,11535
Sona,Support,0.5152957171991842,0.018660605740261113,0.00016279930228870447,2.3813732154996603,5.639700883752549,12.584636301835486,4,9950,13629,10464,17.000679809653295,7639
Kog'Maw,ADC,0.5031271716469771,0.0182546646228659,0.0009514244938950262,7.509381514940931,6.37595552466991,6.930507296733843,7,24723,19039,2826,178.51494093120223,12307
Gangplank,Top,0.4790595150624541,0.017265183149215074,0.001632221576193245,4.9243203526818515,5.315209404849376,7.254224834680382,6,20790,24311,6876,193.23071271124172,12549
Cassiopeia,Middle,0.5029455081001473,0.017227126169459272,0.006480257941751678,6.703976435935199,6.052282768777614,6.019882179675994,7,20503,23371,7931,178.18483063328424,11747
Talon,Middle,0.5244807121661721,0.01710026957027327,0.004294095882446218,8.840504451038576,6.4792284866468846,6.144658753709199,8,20872,24396,4890,164.87982195845697,12297
Urgot,Top,0.5059701492537313,0.016998784290924468,0.001921877477667953,6.6716417910447765,5.762686567164179,5.200746268656716,6,18897,24051,4158,172.8873134328358,11912
Sivir,ADC,0.5037593984962406,0.016871927691738463,0.00015645647232940432,6.065413533834587,5.401503759398496,8.710526315789474,6,20155,17647,2307,198.2812030075188,12294
Wukong,Jungle,0.5118411000763942,0.016605528833447857,0.012873830540726255,6.357524828113063,5.354469060351414,7.050420168067227,6,14215,25527,7973,54.15584415584416,10930
Amumu,Jungle,0.5153846153846153,0.016491357894180454,0.0004207410539669116,4.661538461538462,5.686923076923077,9.724615384615385,7,13315,26805,7615,31.35,10170
Vladimir,Top,0.49459876543209874,0.01644061525450605,0.015516676357101326,5.229938271604938,5.378858024691358,5.525462962962963,6,21352,28199,22591,186.1435185185185,11317
Gnar,Top,0.4937402190923318,0.016212273375971246,0.0008245678947090227,5.183098591549296,5.540688575899844,6.658059467918623,7,19507,26864,3914,165.39984350547732,11236
Ashe,Support,0.565251572327044,0.01613615941645964,0.005154606480257942,3.286949685534591,3.3742138364779874,4.647012578616352,7,8159,8157,861,99.47248427672956,6769
Tryndamere,Top,0.4755520504731861,0.016085416776785242,0.004509752101062424,6.028391167192429,5.856466876971608,4.019716088328075,6,17927,31800,9132,191.78312302839117,12723
Nunu & Willump,Middle,0.46294820717131474,0.015920503197843435,0.010226756171044982,7.004780876494024,6.910756972111554,10.300398406374502,6,17671,30671,12541,129.0239043824701,10619
Swain,Support,0.4878246753246753,0.015628733019715627,0.0009641101538136266,4.234577922077922,6.098214285714286,10.094155844155845,6,15656,22068,6133,36.41152597402598,8327
Xerath,Support,0.5129310344827587,0.014715365505576403,0.001059252603203129,4.082758620689655,5.403448275862069,9.079310344827586,5,17272,12259,895,45.61379310344827,8424
Pantheon,Support,0.5129310344827587,0.014715365505576403,0.007046884084782494,4.453448275862069,5.729310344827586,7.845689655172414,6,10924,16329,1861,54.06896551724138,7949
Vel'Koz,Support,0.5051903114186851,0.014664622865902002,0.0009915957503039273,4.006055363321799,5.976643598615917,8.447231833910035,5,17665,13173,1034,44.21020761245675,8415
Gragas,Jungle,0.46954986760812,0.014372852687774194,0.00022834187853480628,4.766107678729038,5.41747572815534,8.219770520741395,6,13888,26330,11293,27.498676081200355,9606
Rammus,Jungle,0.5026642984014209,0.014284053068343992,0.0027781595221734764,4.381882770870337,5.534635879218473,10.341918294849023,7,12796,28056,8135,31.16785079928952,10035
Kai'Sa,Support,0.4950936663693131,0.01422062476875099,0.0019282203076272531,3.4237288135593222,2.9723461195361285,3.0517395182872433,5,7093,8096,1310,112.30776092774309,6683
Jayce,Top,0.47636039250669043,0.01422062476875099,0.0012453089486759343,5.807314897413024,6.140053523639607,6.12221231043711,7,20853,19726,2083,182.07582515611062,11706
Taric,Support,0.5350089766606823,0.014131825149320787,0.0009133675141392251,1.4766606822262118,5.000897666068223,12.953321364452425,3,5142,16293,9338,32.447037701974864,7112
Irelia,Middle,0.4618149146451033,0.014119139489402188,0.007827052169776414,7.677448337825696,7.013477088948787,5.242587601078167,6,18652,27571,6849,194.16082659478886,12419
Yasuo,ADC,0.48375451263537905,0.014055711189809186,0.04050954067339711,7.268050541516246,6.903429602888087,6.912454873646209,8,17682,21325,4530,181.99909747292418,12372
Jax,Jungle,0.5064456721915286,0.013776626671599977,0.009338759976742958,6.4779005524861875,5.838858195211786,5.718232044198895,6,15217,27154,9047,67.4548802946593,11301
Kayle,Top,0.48515769944341375,0.013675141392251176,0.00047359797029441304,5.449907235621521,5.77365491651206,5.996289424860853,6,19018,21118,8394,189.89888682745826,12006
Sion,Top,0.5066287878787878,0.013396056874041967,0.00016491357894180453,4.980113636363637,6.069128787878788,7.452651515151516,6,19620,33965,3152,177.0748106060606,11337
Viktor,Middle,0.4835589941972921,0.01311697235583276,0.00030657011469950845,6.235976789168278,5.532882011605416,6.937137330754352,6,23520,16751,2129,183.9825918762089,11669
Akali,Top,0.4728682170542636,0.013091601035995559,0.005708546963370157,6.873062015503876,5.808139534883721,4.709302325581396,6,19002,24146,6894,164.00968992248062,10982
Vel'Koz,Middle,0.5154228855721393,0.01274908821819335,0.0009915957503039273,6.4368159203980095,5.3104477611940295,7.65771144278607,5,24224,15789,1372,173.14228855721393,11443
Veigar,Middle,0.4984984984984985,0.012672974258681748,0.0009027961308737248,7.1441441441441444,5.927927927927928,6.531531531531532,7,20479,17384,1910,171.26026026026025,11698
Qiyana,Middle,0.4894472361809045,0.012622231619007346,0.0011861092023891327,8.6,6.766834170854271,6.392964824120603,7,20354,21441,4166,150.38492462311558,11529
Azir,Middle,0.4511201629327902,0.012457318040065541,0.00043554099053861196,5.639511201629328,6.081466395112017,6.490835030549898,6,19518,18900,2154,181.4938900203666,11563
Annie,Middle,0.5405405405405406,0.012203604841693534,0.0009239388974047254,7.481288981288981,6.079002079002079,7.751559251559252,6,22157,18083,2319,157.512474012474,11474
Xin Zhao,Jungle,0.5119667013527576,0.012190919181774935,0.00021565621861620592,5.772112382934443,6.069719042663892,7.117585848074922,6,14004,29331,14696,29.093652445369408,10212
Illaoi,Top,0.4653361344537815,0.012076748242507531,0.0036407843966383,5.034663865546219,6.373949579831932,4.59453781512605,5,22842,30620,8894,191.03781512605042,11517
Xerath,Middle,0.4682875264270613,0.01200063428299593,0.001059252603203129,6.516913319238901,5.020084566596195,8.590909090909092,7,24771,14921,1289,172.69661733615223,11500
Malzahar,Middle,0.5155412647374062,0.011835720704054125,0.0028521592050319783,4.986066452304394,5.601286173633441,7.896034297963558,6,20436,15607,1136,187.84458735262595,11753
Quinn,Top,0.5091693635382956,0.011759606744542522,0.0022791902320418627,6.743257820927724,7.010787486515642,6.2599784250269686,7,20552,20576,1372,164.34196332254584,11693
Galio,Support,0.509825327510917,0.011620064485437918,0.0034208996247158943,2.6299126637554586,4.703056768558952,8.786026200873362,4,9153,15329,1251,63.193231441048034,7063
Lissandra,Middle,0.4972375690607735,0.011480522226333315,0.0006681114223796184,5.94475138121547,5.924861878453038,8.651933701657459,7,19749,20326,2965,172.98232044198895,11276
Corki,Middle,0.49445676274944567,0.011442465246577514,0.00024314181510650667,7.329268292682927,6.058758314855876,6.370288248337029,8,23432,20570,2832,183.19068736141907,12384
Aphelios,Support,0.49498327759197325,0.011379036946984512,0.03194460595168878,3.1661092530657746,3.3656633221850614,3.061315496098105,4,7649,7863,1090,107.53288740245262,6554
Poppy,Top,0.47474747474747475,0.01130292298747291,0.0008245678947090227,4.5331088664422,5.273849607182941,7.420875420875421,5,17791,25087,3939,153.13468013468014,10371
Malphite,Support,0.5159453302961275,0.011138009408531106,0.004205296263016016,3.288154897494305,4.80751708428246,6.603644646924829,8,11129,13195,1000,65.26423690205011,7295
Ryze,Middle,0.4678362573099415,0.010846239230403298,0.00047782652360061316,5.570760233918128,5.6456140350877195,6.367251461988304,6,20604,23392,6664,188.6514619883041,11771
Pantheon,Middle,0.4813477737665463,0.010541783392356889,0.007046884084782494,7.566787003610108,6.043321299638989,7.4596871239470515,10,18057,22528,4423,141.47292418772562,11082
Maokai,Support,0.4927710843373494,0.010529097732438288,0.0009112532374861251,2.2674698795180723,4.873493975903615,8.546987951807228,4,10860,17716,4735,55.77951807228916,7029
Sylas,Top,0.49687108886107634,0.010135842274961678,0.010865267720281199,6.21026282853567,6.485607008760951,6.5306633291614515,7,19588,30727,9711,146.23153942428036,10703
Ivern,Jungle,0.5081761006289308,0.010085099635287276,0.00038691262751731063,2.3308176100628932,4.236477987421384,11.954716981132075,4,7573,12690,6012,15.40251572327044,8850
Singed,Top,0.5286624203821656,0.009958243036101273,0.0004207410539669116,4.4815286624203825,6.215286624203822,7.996178343949045,5,19591,28805,4904,178.1732484076433,11088
Kennen,Top,0.49607329842931935,0.009691844177810665,0.0005391405465405148,5.221204188481676,5.325916230366492,6.5013089005235605,6,18726,20129,3945,169.42539267015707,10952
Shen,Support,0.500697350069735,0.009095618161636449,0.00109096675299963,2.5606694560669454,3.8828451882845187,7.235704323570432,3,7136,14116,1279,68.11994421199442,6705
Kled,Top,0.471004243281471,0.008968761562450446,0.0016787356625614462,6.079207920792079,5.799151343705799,7.333804809052334,5,18044,32808,3800,157.79773691654879,11513
Udyr,Jungle,0.49145299145299143,0.008905333262857444,0.00030234156139330833,5.619658119658119,5.601139601139601,6.193732193732194,6,11692,28005,10367,36.074074074074076,10861
Yorick,Top,0.5035765379113019,0.008867276283101643,0.0008372535546276231,4.197424892703863,5.103004291845494,4.989985693848355,5,19252,25728,6615,192.61659513590845,12021
Sylas,Support,0.5037147102526003,0.008537449125218035,0.010865267720281199,4.095096582466567,3.787518573551263,3.1411589895988112,6,9223,14261,4143,88.81277860326894,6549
Neeko,Middle,0.5061162079510704,0.008296421586764628,0.0003763412442518103,6.045871559633028,5.981651376146789,7.6941896024464835,7,19352,18464,2198,156.9296636085627,10950
Anivia,Middle,0.4969040247678019,0.008194936307415825,0.0006406258258893176,5.756965944272446,4.6609907120743035,7.46594427244582,7,18705,24392,4258,179.54024767801857,11676
Shaco,Support,0.5232744783306581,0.007903166129288017,0.005776203816269359,4.213483146067416,5.19422150882825,9.491171749598715,5,16176,15394,1523,31.518459069020867,8368
Cho'Gath,Top,0.48366013071895425,0.007763623870183413,0.0004587980337227126,6.068627450980392,5.965686274509804,6.2369281045751634,5,18482,32902,7762,162.5702614379085,11316
Aurelion Sol,Middle,0.5496688741721855,0.00766213859083461,0.00025794175167820707,5.622516556291391,5.264900662251655,8.658940397350994,6,18534,21823,4262,157.08609271523179,10426
Nocturne,Middle,0.5443886097152428,0.007573338971404408,0.0036576986098631006,8.008375209380235,6.358458961474037,6.418760469011725,6,18558,24281,5238,172.54438860971524,12342
Camille,Support,0.5333333333333333,0.007421111052381204,0.0017696495586447486,3.0923076923076924,3.2803418803418802,2.5435897435897434,5,7771,11405,1164,99.25982905982906,6491
Rumble,Middle,0.48939929328621906,0.007180083513927797,0.00046725514033511286,6.743816254416961,5.807420494699647,8.136042402826854,8,21577,22771,3840,159.21554770318022,11120
Kog'Maw,Middle,0.4672566371681416,0.0071673978540091965,0.0009514244938950262,7.03716814159292,6.046017699115044,6.651327433628318,7,25549,17200,1385,188.52920353982302,12135
Dr. Mundo,Top,0.4724689165186501,0.007142026534171996,0.0006004545694804165,4.710479573712256,5.412078152753108,6.772646536412078,5,20321,33974,8599,165.65896980461812,11076
Zoe,Support,0.5401869158878505,0.0067868280564511866,0.006264601723135472,3.953271028037383,3.433644859813084,4.011214953271028,6,10084,9205,1667,90.41121495327103,6909
Twisted Fate,Support,0.47842401500938087,0.006761456736613986,0.0036936413129658014,2.5403377110694185,3.3564727954971856,3.979362101313321,3,6902,9893,1758,102.76360225140714,6821
Ziggs,Middle,0.49429657794676807,0.006672657117183783,0.00013954225910460383,5.513307984790875,5.511406844106464,7.880228136882129,5,25360,16327,1583,185.46768060836501,11817
Karthus,Middle,0.4930966469428008,0.0064316295787303765,0.007120883767640996,7.232741617357002,6.899408284023669,8.335305719921104,7,28247,22457,5188,183.13806706114397,12193
Jax,Support,0.4871287128712871,0.006406258258893176,0.009338759976742958,3.0356435643564357,3.596039603960396,1.5386138613861386,4,7688,11621,1738,103.30891089108911,6670
Mordekaiser,Support,0.47023809523809523,0.006393572598974576,0.009622073048258364,2.634920634920635,3.4186507936507935,1.7658730158730158,6,8165,11688,2587,100.98412698412699,6246
Rumble,Top,0.48902195608782434,0.006355515619218774,0.00046725514033511286,5.469061876247505,5.790419161676646,7.315369261477046,5,20421,22991,3517,162.49101796407186,10865
